




Questao 1
Aperte o numero do exercicio desejado (1 - 10): 
Filme					Media			DesPAD
http://www.imdb.com/title/tt0133093/	4.428571			0.6462062
http://www.imdb.com/title/tt0338564/	4.0			0.0
http://www.imdb.com/title/tt0070047/	4.0			1.0
http://www.imdb.com/title/tt1136608/	3.6666667			1.5275252
http://www.imdb.com/title/tt1201607/	4.3333335			0.8164966
http://www.imdb.com/title/tt0103064/	4.0			1.4142135
http://www.imdb.com/title/tt0114709/	4.5			0.70710677
http://www.imdb.com/title/tt0071562/	4.6666665			0.57735026
http://www.imdb.com/title/tt1375666/	4.625			0.51754916
http://www.imdb.com/title/tt0050986/	5.0			0.0
http://www.imdb.com/title/tt0209144/	5.0			0.0
http://www.imdb.com/title/tt0317248/	5.0			0.0
http://www.imdb.com/title/tt1049413/	4.5			0.70710677
http://www.imdb.com/title/tt0068646/	4.142857			1.4638501
http://www.imdb.com/title/tt0211915/	5.0			0.0
http://www.imdb.com/title/tt0382932/	3.8333333			0.9831921
http://www.imdb.com/title/tt1220719/	3.0			0.0
http://www.imdb.com/title/tt0108052/	4.5			0.70710677
http://www.imdb.com/title/tt0111161/	3.5			0.70710677
http://www.imdb.com/title/tt0372784/	3.5			0.57735026
http://www.imdb.com/title/tt0075148/	4.3333335			1.1547005
http://www.imdb.com/title/tt0110912/	4.818182			0.40451992
http://www.imdb.com/title/tt1345836/	4.6666665			0.57735026
http://www.imdb.com/title/tt0338013/	5.0			0.0
http://www.imdb.com/title/tt0110413/	5.0			0.0
http://www.imdb.com/title/tt1675434/	5.0			0.0
http://www.imdb.com/title/tt0910970/	4.25			0.70710677
http://www.imdb.com/title/tt0137523/	4.25			1.0
http://www.imdb.com/title/tt0167261/	4.857143			0.37796447
http://www.imdb.com/title/tt0047478/	4.0			0.0
http://www.imdb.com/title/tt0180093/	5.0			0.0
http://www.imdb.com/title/tt0364569/	5.0			0.0
http://www.imdb.com/title/tt0120586/	2.5			2.1213202
http://www.imdb.com/title/tt0101414/	3.0			0.0
http://www.imdb.com/title/tt0434409/	4.0			1.0
http://www.imdb.com/title/tt0268978/	5.0			0.0
http://www.imdb.com/title/tt0325980/	3.6666667			1.5275252
http://www.imdb.com/title/tt0107290/	5.0			0.0
http://www.imdb.com/title/tt1853728/	4.75			0.46291006
http://www.imdb.com/title/tt0758758/	4.5			0.70710677
http://www.imdb.com/title/tt0172495/	5.0			0.0
http://www.imdb.com/title/tt0114369/	4.5			0.70710677
http://www.imdb.com/title/tt0266697/	4.0			0.8164966
http://www.imdb.com/title/tt0361748/	5.0			0.0
http://www.imdb.com/title/tt0435761/	4.428571			0.7867958
http://www.imdb.com/title/tt0080684/	4.6666665			0.5
http://www.imdb.com/title/tt0266543/	4.0			1.0
http://www.imdb.com/title/tt0109830/	4.75			0.5
